+++ calling  ./simv_52144_interrupts_test +UVM_VERBOSITY=UVM_MEDIUM +bus_conflict_off +warn=noFCICIO -ucli -assert nopostproc +UVM_LOG_RECORD -verdi_opts '-ssr Verdi.ses' +uvm_set_type_override=top_default_seq,interrupts_seq -i run.tcl -vcs_assert off +UVM_VERDI_TRACE="UVM_AWARE+RAL+TLM+MSG+HIER+PRINT" +UVM_LOG_RECORD +UVM_TESTNAME=top_test +UVM_TR_RECORD +vcs+lic+wait -reportstats -cm line+cond+fsm+tgl+branch+assert -cm_dir DIGITAL/results/vcs/interrupts_test.vdb -lca   +fsdbfile+interrupts_test.fsdb
 ++ in dir   /nfs/wrk.zaa/sim/52144/m52144a/interrupts_test
 ++ on host  ex04.elmos.de
 ++ user     zaa
 ++ start    2025-02-20T11:16:58
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Chronologic VCS simulator copyright 1991-2021
Contains Synopsys proprietary information.
Compiler version S-2021.09-1_Full64; Runtime version S-2021.09-1_Full64;  Feb 20 12:16 2025
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)


 VCS Coverage Metrics Release S-2021.09-1_Full64 Copyright (c) 1991-2021 by Synopsys Inc.
ucli% source dump.tcl
*Verdi* Loading libsscore_vcsmx202109.so
FSDB Dumper for VCS-MX, Release Verdi_U-2023.03-1, Linux x86_64/64bit, 04/17/2023
(C) 1996 - 2023 by Synopsys, Inc.
*Verdi* : Create FSDB file 'interrupts_test.fsdb'
*Verdi* : fsdbDumpon("glitch") - All FSDB files at 0 ps.
*Verdi* : Begin traversing the scope (top_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : Flush all FSDB Files at 0 ps.
1
ucli% if { [info exists ::env(GATE_LEVEL)] } {
	source tcheck.tcl
}
ucli% run
*Verdi* Enable Verdi Message Catcher.
UVM_INFO /common/run/synopsys/vcs/S-2021.09-1/etc/uvm-1.2/src/verdi/uvm_custom_install_verdi_recorder.sv(283) @ 0: reporter [VERDI_TR_AUTO] +UVM_TR_RECORD implicitly enables recording_details to UVM_FULL for all components. For explicit control use +UVM_DISABLE_AUTO_COMPONENT and set recording_detail on components accordingly
UVM_INFO @ 0: reporter [RNTST] Running test top_test...

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VRR applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VREF applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx

<<SiDENSE_IPS_WARN [0]:\top_tb.th.i_dut_wrapper.xtop.xdigtop.i_logic_top.i_test.i_test_control.i_otp_wrapper.U_OTPWRAP_L3_TOP.U_OTPWRAP_L2_CPU.U_OTPWRAP_L1_JTAG.U_OTPWRAP_L0_ATPG.GEN_TSMC.U_OTP4KX12 .u_ips:   Not Allowed controls for VBG applied. {VRREN,MRR[15],MRR[12:7]} = x_x_xxxxxx
UVM_INFO @ 0: reporter [UVM_CMDLINE_PROC] Applying type override from the command line: +uvm_set_type_override=top_default_seq,interrupts_seq
UVM_INFO   @       0.0000000us:  [UVM_VERDI_DPI]         uvm_verdi DPI routines are compiled off. Recompile without +define+UVM_NO_VERDI_DPI 
UVM_ERROR  @    9833.5302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9833.5302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9833.6352900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9837.3702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9837.3702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9841.2102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9841.2102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9841.3152900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9845.0502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9845.0502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9848.8902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9848.8902900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9848.9952900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9852.7302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9852.7302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9856.5702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9856.5702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9856.6752900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9860.4102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9860.4102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9864.2502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9864.2502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9864.3552900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9868.0902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9868.0902900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9871.9302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9871.9302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9872.0352900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9875.7702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9875.7702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9879.6102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9879.6102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9879.7152900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9883.4502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9883.4502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9887.2902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9887.2902900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9887.3952900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9891.1302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9891.1302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9894.9702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9894.9702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9895.0752900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9898.8102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9898.8102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9902.6502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9902.6502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9902.7552900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9906.4902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9906.4902900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9910.3302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9910.3302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9910.4352900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9914.1702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9914.1702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9918.0102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9918.0102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9918.1152900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9921.8502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9921.8502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9925.6902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9925.6902900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9925.7952900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9929.5302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9929.5302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9933.3702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9933.3702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9933.4752900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9937.2102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9937.2102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9941.0502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9941.0502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9941.1552900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9944.8902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9944.8902900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9948.7302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9948.7302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9948.8352900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9952.5702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9952.5702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9956.4102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9956.4102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9956.5152900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9960.2502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9960.2502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9964.0902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9964.0902900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9964.1952900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9967.9302900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9967.9302900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9971.7702900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9971.7702900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9971.8752900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9975.6102900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9975.6102900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9979.4502900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_ERROR  @    9979.4502900us:  [m_master_transmission_checker_1] Injected Error: no CR1 flag in status word found, but there seems to be data contained in CRM buffer of channel 1  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
UVM_INFO   @    9979.5552900us:  [sim:measure]           'BUF_FILL_WARN' status = PASS 
UVM_ERROR  @    9983.2902900us:  [m_master_transmission_checker_0] Injected Error: no CR0 flag in status word found, but there seems to be data contained in CRM buffer of channel 0  	/nfs/wrk.zaa/52144_default/52144/DIGITAL/tb_eugene/dut/dsi3_master_transmission_checker.svh(296) 
